# robots.txt for paddyspeaks.com
User-agent: *
Allow: /

# Repository and tooling
Disallow: /.git/
Disallow: /.github/
Disallow: /scripts/
Disallow: /analytics/
Disallow: /*.json$
Disallow: /*.py$

# Not pages: HTML fragments injected client-side, thin content if crawled
Disallow: /interview/data/enrichments/
Disallow: /interview.app/partials/

# Private / non-public
Disallow: /interview/PDF/
Disallow: /testimonials/admin.html

# Explicitly allow all content sections
Allow: /articles/
Allow: /bhagavad-gita/
Allow: /vishnu-sahasranama/
Allow: /lalitha-sahasranama/
Allow: /hanumanchalisa/
Allow: /soundarya-Lahari/
Allow: /rudramchamakam/
Allow: /narayaneeyam/
Allow: /bajrang-baan/
Allow: /navagraha/
Allow: /interview.app/

# Sitemap
Sitemap: https://paddyspeaks.com/sitemap.xml
